 NEL     87    1     1    153  164  169  159  505  523  530  511  
 NEL     88    1     1    145  153  159  148  495  505  511  499  
 NEL     89    1     1    135  145  148  138  479  495  499  485  
 NEL     90    1     1    125  135  138  127  466  479  485  468  
 NEL     91    1     1    114  125  127  117  453  466  468  457  
 NEL     92    1     1    104  114  117  106  439  453  457  443  
 NEL     93    1     1    93  104  106  98  423  439  443  428  
 NEL     94    1     1    83  93  98  89  413  423  428  419  
 NEL     95    1     1    75  83  89  81  404  413  419  411  
 NEL     96    1     1    67  75  81  71  394  404  411  399  
 NEL     97    1     1    56  67  71  66  381  394  399  393  
 NEL     98    1     1    51  56  66  59  375  381  393  385  
 NEL     99    1     1    46  51  59  55  368  375  385  380  
 NEL     100    1     1    45  46  55  53  367  368  380  377  
 NEL     101    1     1    2143  2165  2166  2144  2209  2220  2221  2210  
 NEL     102    1     1    2121  2143  2144  2122  2198  2209  2210  2199  
 NEL     103    1     1    2099  2121  2122  2100  2187  2198  2199  2188  
 NEL     104    1     1    2077  2099  2100  2078  2176  2187  2188  2177  
 NEL     105    1     1    2055  2077  2078  2056  2154  2176  2177  2155  
 NEL     106    1     1    2033  2055  2056  2034  2132  2154  2155  2133  
 NEL     107    1     1    2011  2033  2034  2012  2110  2132  2133  2111  
 NEL     108    1     1    1989  2011  2012  1990  2088  2110  2111  2089  
 NEL     109    1     1    1967  1989  1990  1968  2066  2088  2089  2067  
 NEL     110    1     1    1945  1967  1968  1946  2044  2066  2067  2045  
 NEL     111    1     1    1923  1945  1946  1924  2022  2044  2045  2023  
 NEL     112    1     1    1901  1923  1924  1902  2000  2022  2023  2001  
 NEL     113    1     1    1879  1901  1902  1880  1978  2000  2001  1979  
 NEL     114    1     1    1857  1879  1880  1858  1956  1978  1979  1957  
 NEL     115    1     1    1834  1857  1858  1836  1934  1956  1957  1935  
 NEL     116    1     1    1810  1834  1836  1812  1912  1934  1935  1913  
 NEL     117    1     1    1786  1810  1812  1788  1890  1912  1913  1891  
 NEL     118    1     1    1758  1786  1788  1763  1868  1890  1891  1869  
 NEL     119    1     1    1736  1758  1763  1737  1849  1868  1869  1852  
 NEL     120    1     1    1714  1736  1737  1715  1831  1849  1852  1833  
 NEL     121    1     1    1692  1714  1715  1693  1811  1831  1833  1813  
 NEL     122    1     1    1670  1692  1693  1671  1790  1811  1813  1792  
 NEL     123    1     1    1648  1670  1671  1649  1769  1790  1792  1770  
 NEL     124    1     1    1626  1648  1649  1627  1747  1769  1770  1748  
 NEL     125    1     1    1604  1626  1627  1605  1725  1747  1748  1726  
 NEL     126    1     1    1582  1604  1605  1583  1703  1725  1726  1704  
 NEL     127    1     1    1560  1582  1583  1561  1681  1703  1704  1682  
 NEL     128    1     1    1537  1560  1561  1539  1659  1681  1682  1660  
 NEL     129    1     1    1513  1537  1539  1515  1637  1659  1660  1638  
 NEL     130    1     1    1489  1513  1515  1491  1615  1637  1638  1616  
 NEL     131    1     1    1461  1489  1491  1465  1593  1615  1616  1594  
 NEL     132    1     1    1439  1461  1465  1440  1571  1593  1594  1572  
 NEL     133    1     1    1417  1439  1440  1418  1549  1571  1572  1553  
 NEL     134    1     1    1395  1417  1418  1396  1533  1549  1553  1535  
 NEL     135    1     1    1373  1395  1396  1374  1514  1533  1535  1516  
 NEL     136    1     1    1351  1373  1374  1352  1494  1514  1516  1495  
 NEL     137    1     1    1329  1351  1352  1330  1472  1494  1495  1473  
 NEL     138    1     1    1305  1329  1330  1307  1450  1472  1473  1451  
 NEL     139    1     1    1280  1305  1307  1282  1428  1450  1451  1429  
 NEL     140    1     1    1252  1280  1282  1255  1406  1428  1429  1407  
 NEL     141    1     1    1230  1252  1255  1231  1384  1406  1407  1385  
 NEL     142    1     1    1208  1230  1231  1209  1362  1384  1385  1363  
 NEL     143    1     1    1186  1208  1209  1187  1340  1362  1363  1341  
 NEL     144    1     1    1164  1186  1187  1165  1322  1340  1341  1325  
 NEL     145    1     1    1139  1164  1165  1141  1304  1322  1325  1306  
 NEL     146    1     1    1113  1139  1141  1116  1284  1304  1306  1286  
 NEL     147    1     1    1087  1113  1116  1088  1263  1284  1286  1264  
 NEL     148    1     1    1065  1087  1088  1066  1241  1263  1264  1242  
 NEL     149    1     1    1043  1065  1066  1044  1219  1241  1242  1220  
 NEL     150    1     1    1019  1043  1044  1021  1197  1219  1220  1198  
 NEL     151    1     1    993  1019  1021  995  1175  1197  1198  1176  
 NEL     152    1     1    966  993  995  967  1158  1175  1176  1160  
 NEL     153    1     1    944  966  967  945  1140  1158  1160  1142  
 NEL     154    1     1    920  944  945  922  1120  1140  1142  1121  
 NEL     155    1     1    893  920  922  896  1098  1120  1121  1099  
 NEL     156    1     1    867  893  896  868  1076  1098  1099  1077  
 NEL     157    1     1    844  867  868  846  1054  1076  1077  1055  
 NEL     158    1     1    817  844  846  820  1033  1054  1055  1038  
 NEL     159    1     1    790  817  820  791  1018  1033  1038  1020  
 NEL     160    1     1    765  790  791  767  999  1018  1020  1000  
 NEL     161    1     1    735  765  767  739  977  999  1000  978  
 NEL     162    1     1    711  735  739  713  955  977  978  956  
 NEL     163    1     1    680  711  713  685  933  955  956  937  
 NEL     164    1     1    655  680  685  657  919  933  937  921  
 NEL     165    1     1    624  655  657  626  900  919  921  901  
 NEL     166    1     1    592  624  626  597  878  900  901  879  
 NEL     167    1     1    563  592  597  566  856  878  879  857  
 NEL     168    1     1    529  563  566  533  841  856  857  843  
 NEL     169    1     1    491  529  533  496  823  841  843  824  
 NEL     170    1     1    451  491  496  455  801  823  824  802  
 NEL     171    1     1    396  451  455  403  779  801  802  783  
 NEL     172    1     1    317  396  403  318  766  779  783  768  
 NEL     173    1     1    306  317  318  307  746  766  768  747  
 NEL     174    1     1    295  306  307  296  724  746  747  725  
 NEL     175    1     1    284  295  296  285  710  724  725  712  
 NEL     176    1     1    273  284  285  274  691  710  712  692  
 NEL     177    1     1    262  273  274  263  669  691  692  673  
 NEL     178    1     1    251  262  263  252  656  669  673  658  
 NEL     179    1     1    240  251  252  241  636  656  658  637  
 NEL     180    1     1    229  240  241  230  621  636  637  623  
 NEL     181    1     1    218  229  230  219  603  621  623  604  
 NEL     182    1     1    207  218  219  208  585  603  604  588  
 NEL     183    1     1    196  207  208  197  570  585  588  571  
 NEL     184    1     1    185  196  197  186  552  570  571  555  
 NEL     185    1     1    174  185  186  175  537  552  555  538  
 NEL     186    1     1    163  174  175  164  521  537  538  523  
 NEL     187    1     1    152  163  164  153  504  521  523  505  
 NEL     188    1     1    141  152  153  145  490  504  505  495  
 NEL     189    1     1    130  141  145  135  471  490  495  479  
 NEL     190    1     1    119  130  135  125  460  471  479  466  
 NEL     191    1     1    111  119  125  114  449  460  466  453  
 NEL     192    1     1    101  111  114  104  433  449  453  439  
 NEL     193    1     1    91  101  104  93  421  433  439  423  
 NEL     194    1     1    79  91  93  83  408  421  423  413  
 NEL     195    1     1    69  79  83  75  397  408  413  404  
 NEL     196    1     1    61  69  75  67  387  397  404  394  
 NEL     197    1     1    49  61  67  56  373  387  394  381  
 NEL     198    1     1    40  49  56  51  360  373  381  375  
 NEL     199    1     1    38  40  51  46  357  360  375  368  
 NEL     200    1     1    36  38  46  45  355  357  368  367  
 NEL     201    1     1    2142  2164  2165  2143  2208  2219  2220  2209  
 NEL     202    1     1    2120  2142  2143  2121  2197  2208  2209  2198  
 NEL     203    1     1    2098  2120  2121  2099  2186  2197  2198  2187  
 NEL     204    1     1    2076  2098  2099  2077  2175  2186  2187  2176  
 NEL     205    1     1    2054  2076  2077  2055  2153  2175  2176  2154  
 NEL     206    1     1    2032  2054  2055  2033  2131  2153  2154  2132  
 NEL     207    1     1    2010  2032  2033  2011  2109  2131  2132  2110  
 NEL     208    1     1    1988  2010  2011  1989  2087  2109  2110  2088  
 NEL     209    1     1    1966  1988  1989  1967  2065  2087  2088  2066  
 NEL     210    1     1    1944  1966  1967  1945  2043  2065  2066  2044  
 NEL     211    1     1    1922  1944  1945  1923  2021  2043  2044  2022  
 NEL     212    1     1    1900  1922  1923  1901  1999  2021  2022  2000  
 NEL     213    1     1    1878  1900  1901  1879  1977  1999  2000  1978  
 NEL     214    1     1    1856  1878  1879  1857  1955  1977  1978  1956  
 NEL     215    1     1    1832  1856  1857  1834  1933  1955  1956  1934  
 NEL     216    1     1    1808  1832  1834  1810  1911  1933  1934  1912  
 NEL     217    1     1    1783  1808  1810  1786  1889  1911  1912  1890  
 NEL     218    1     1    1757  1783  1786  1758  1867  1889  1890  1868  
 NEL     219    1     1    1735  1757  1758  1736  1845  1867  1868  1849  
 NEL     220    1     1    1713  1735  1736  1714  1828  1845  1849  1831  
 NEL     221    1     1    1691  1713  1714  1692  1809  1828  1831  1811  
 NEL     222    1     1    1669  1691  1692  1670  1789  1809  1811  1790  
 NEL     223    1     1    1647  1669  1670  1648  1768  1789  1790  1769  
 NEL     224    1     1    1625  1647  1648  1626  1746  1768  1769  1747  
 NEL     225    1     1    1603  1625  1626  1604  1724  1746  1747  1725  
 NEL     226    1     1    1581  1603  1604  1582  1702  1724  1725  1703  
 NEL     227    1     1    1559  1581  1582  1560  1680  1702  1703  1681  
 NEL     228    1     1    1536  1559  1560  1537  1658  1680  1681  1659  
 NEL     229    1     1    1511  1536  1537  1513  1636  1658  1659  1637  
 NEL     230    1     1    1486  1511  1513  1489  1614  1636  1637  1615  
 NEL     231    1     1    1460  1486  1489  1461  1592  1614  1615  1593  
 NEL     232    1     1    1438  1460  1461  1439  1570  1592  1593  1571  
 NEL     233    1     1    1416  1438  1439  1417  1548  1570  1571  1549  
 NEL     234    1     1    1394  1416  1417  1395  1530  1548  1549  1533  
 NEL     235    1     1    1372  1394  1395  1373  1512  1530  1533  1514  
 NEL     236    1     1    1350  1372  1373  1351  1492  1512  1514  1494  
 NEL     237    1     1    1328  1350  1351  1329  1471  1492  1494  1472  
 NEL     238    1     1    1303  1328  1329  1305  1449  1471  1472  1450  
 NEL     239    1     1    1277  1303  1305  1280  1427  1449  1450  1428  
 NEL     240    1     1    1251  1277  1280  1252  1405  1427  1428  1406  
 NEL     241    1     1    1229  1251  1252  1230  1383  1405  1406  1384  
 NEL     242    1     1    1207  1229  1230  1208  1361  1383  1384  1362  
 NEL     243    1     1    1185  1207  1208  1186  1339  1361  1362  1340  
 NEL     244    1     1    1162  1185  1186  1164  1317  1339  1340  1322  
 NEL     245    1     1    1137  1162  1164  1139  1302  1317  1322  1304  
 NEL     246    1     1    1108  1137  1139  1113  1283  1302  1304  1284  
 NEL     247    1     1    1086  1108  1113  1087  1262  1283  1284  1263  
 NEL     248    1     1    1064  1086  1087  1065  1240  1262  1263  1241  
 NEL     249    1     1    1042  1064  1065  1043  1218  1240  1241  1219  
 NEL     250    1     1    1017  1042  1043  1019  1196  1218  1219  1197  
 NEL     251    1     1    989  1017  1019  993  1174  1196  1197  1175  
 NEL     252    1     1    965  989  993  966  1154  1174  1175  1158  
 NEL     253    1     1    943  965  966  944  1138  1154  1158  1140  
 NEL     254    1     1    918  943  944  920  1118  1138  1140  1120  
 NEL     255    1     1    888  918  920  893  1097  1118  1120  1098  
 NEL     256    1     1    866  888  893  867  1075  1097  1098  1076  
 NEL     257    1     1    842  866  867  844  1053  1075  1076  1054  
 NEL     258    1     1    814  842  844  817  1031  1053  1054  1033  
 NEL     259    1     1    789  814  817  790  1016  1031  1033  1018  
 NEL     260    1     1    763  789  790  765  997  1016  1018  999  
 NEL     261    1     1    734  763  765  735  976  997  999  977  
 NEL     262    1     1    709  734  735  711  954  976  977  955  
 NEL     263    1     1    679  709  711  680  932  954  955  933  
 NEL     264    1     1    652  679  680  655  917  932  933  919  
 NEL     265    1     1    622  652  655  624  898  917  919  900  
 NEL     266    1     1    590  622  624  592  877  898  900  878  
 NEL     267    1     1    558  590  592  563  855  877  878  856  
 NEL     268    1     1    524  558  563  529  838  855  856  841  
 NEL     269    1     1    489  524  529  491  821  838  841  823  
 NEL     270    1     1    445  489  491  451  800  821  823  801  
 NEL     271    1     1    390  445  451  396  778  800  801  779  
 NEL     272    1     1    316  390  396  317  764  778  779  766  
 NEL     273    1     1    305  316  317  306  745  764  766  746  
 NEL     274    1     1    294  305  306  295  723  745  746  724  
 NEL     275    1     1    283  294  295  284  708  723  724  710  
 NEL     276    1     1    272  283  284  273  690  708  710  691  
 NEL     277    1     1    261  272  273  262  668  690  691  669  
 NEL     278    1     1    250  261  262  251  654  668  669  656  
 NEL     279    1     1    239  250  251  240  635  654  656  636  
 NEL     280    1     1    228  239  240  229  618  635  636  621  
 NEL     281    1     1    217  228  229  218  602  618  621  603  
 NEL     282    1     1    206  217  218  207  582  602  603  585  
 NEL     283    1     1    195  206  207  196  568  582  585  570  
 NEL     284    1     1    184  195  196  185  547  568  570  552  
 NEL     285    1     1    173  184  185  174  536  547  552  537  
 NEL     286    1     1    162  173  174  163  518  536  537  521  
 NEL     287    1     1    151  162  163  152  503  518  521  504  
 NEL     288    1     1    140  151  152  141  488  503  504  490  
 NEL     289    1     1    129  140  141  130  470  488  490  471  
 NEL     290    1     1    118  129  130  119  458  470  471  460  
 NEL     291    1     1    107  118  119  111  444  458  460  449  
 NEL     292    1     1    95  107  111  101  425  444  449  433  
 NEL     293    1     1    86  95  101  91  416  425  433  421  
 NEL     294    1     1    77  86  91  79  406  416  421  408  
 NEL     295    1     1    64  77  79  69  391  406  408  397  
 NEL     296    1     1    52  64  69  61  376  391  397  387  
 NEL     297    1     1    42  52  61  49  362  376  387  373  
 NEL     298    1     1    34  42  49  40  353  362  373  360  
 NEL     299    1     1    30  34  40  38  349  353  360  357  
 NEL     300    1     1    27  30  38  36  347  349  357  355  
 NEL     301    1     1    2141  2163  2164  2142  2207  2218  2219  2208  
 NEL     302    1     1    2119  2141  2142  2120  2196  2207  2208  2197  
 NEL     303    1     1    2097  2119  2120  2098  2185  2196  2197  2186  
 NEL     304    1     1    2075  2097  2098  2076  2174  2185  2186  2175  
 NEL     305    1     1    2053  2075  2076  2054  2152  2174  2175  2153  
 NEL     306    1     1    2031  2053  2054  2032  2130  2152  2153  2131  
 NEL     307    1     1    2009  2031  2032  2010  2108  2130  2131  2109  
 NEL     308    1     1    1987  2009  2010  1988  2086  2108  2109  2087  
 NEL     309    1     1    1965  1987  1988  1966  2064  2086  2087  2065  
 NEL     310    1     1    1943  1965  1966  1944  2042  2064  2065  2043  
 NEL     311    1     1    1921  1943  1944  1922  2020  2042  2043  2021  
 NEL     312    1     1    1899  1921  1922  1900  1998  2020  2021  1999  
 NEL     313    1     1    1877  1899  1900  1878  1976  1998  1999  1977  
 NEL     314    1     1    1854  1877  1878  1856  1954  1976  1977  1955  
 NEL     315    1     1    1830  1854  1856  1832  1932  1954  1955  1933  
 NEL     316    1     1    1806  1830  1832  1808  1910  1932  1933  1911  
 NEL     317    1     1    1780  1806  1808  1783  1888  1910  1911  1889  
 NEL     318    1     1    1756  1780  1783  1757  1866  1888  1889  1867  
 NEL     319    1     1    1734  1756  1757  1735  1844  1866  1867  1845  
 NEL     320    1     1    1712  1734  1735  1713  1826  1844  1845  1828  
 NEL     321    1     1    1690  1712  1713  1691  1807  1826  1828  1809  
 NEL     322    1     1    1668  1690  1691  1669  1787  1807  1809  1789  
 NEL     323    1     1    1646  1668  1669  1647  1767  1787  1789  1768  
 NEL     324    1     1    1624  1646  1647  1625  1745  1767  1768  1746  
 NEL     325    1     1    1602  1624  1625  1603  1723  1745  1746  1724  
 NEL     326    1     1    1580  1602  1603  1581  1701  1723  1724  1702  
 NEL     327    1     1    1558  1580  1581  1559  1679  1701  1702  1680  
 NEL     328    1     1    1534  1558  1559  1536  1657  1679  1680  1658  
 NEL     329    1     1    1509  1534  1536  1511  1635  1657  1658  1636  
 NEL     330    1     1    1481  1509  1511  1486  1613  1635  1636  1614  
 NEL     331    1     1    1459  1481  1486  1460  1591  1613  1614  1592  
 NEL     332    1     1    1437  1459  1460  1438  1569  1591  1592  1570  
 NEL     333    1     1    1415  1437  1438  1416  1547  1569  1570  1548  
 NEL     334    1     1    1393  1415  1416  1394  1526  1547  1548  1530  
 NEL     335    1     1    1371  1393  1394  1372  1510  1526  1530  1512  
 NEL     336    1     1    1349  1371  1372  1350  1490  1510  1512  1492  
 NEL     337    1     1    1326  1349  1350  1328  1470  1490  1492  1471  
 NEL     338    1     1    1301  1326  1328  1303  1448  1470  1471  1449  
 NEL     339    1     1    1274  1301  1303  1277  1426  1448  1449  1427  
 NEL     340    1     1    1250  1274  1277  1251  1404  1426  1427  1405  
 NEL     341    1     1    1228  1250  1251  1229  1382  1404  1405  1383  
 NEL     342    1     1    1206  1228  1229  1207  1360  1382  1383  1361  
 NEL     343    1     1    1184  1206  1207  1185  1338  1360  1361  1339  
 NEL     344    1     1    1161  1184  1185  1162  1316  1338  1339  1317  
 NEL     345    1     1    1135  1161  1162  1137  1300  1316  1317  1302  
 NEL     346    1     1    1107  1135  1137  1108  1281  1300  1302  1283  
 NEL     347    1     1    1085  1107  1108  1086  1261  1281  1283  1262  
 NEL     348    1     1    1063  1085  1086  1064  1239  1261  1262  1240  
 NEL     349    1     1    1040  1063  1064  1042  1217  1239  1240  1218  
 NEL     350    1     1    1015  1040  1042  1017  1195  1217  1218  1196  
 NEL     351    1     1    986  1015  1017  989  1173  1195  1196  1174  
 NEL     352    1     1    964  986  989  965  1151  1173  1174  1154  
 NEL     353    1     1    942  964  965  943  1136  1151  1154  1138  
 NEL     354    1     1    916  942  943  918  1117  1136  1138  1118  
 NEL     355    1     1    887  916  918  888  1096  1117  1118  1097  
 NEL     356    1     1    865  887  888  866  1074  1096  1097  1075  
 NEL     357    1     1    840  865  866  842  1052  1074  1075  1053  
 NEL     358    1     1    810  840  842  814  1030  1052  1053  1031  
 NEL     359    1     1    788  810  814  789  1014  1030  1031  1016  
 NEL     360    1     1    761  788  789  763  996  1014  1016  997  
 NEL     361    1     1    733  761  763  734  975  996  997  976  
 NEL     362    1     1    707  733  734  709  953  975  976  954  
 NEL     363    1     1    678  707  709  679  931  953  954  932  
 NEL     364    1     1    650  678  679  652  914  931  932  917  
 NEL     365    1     1    620  650  652  622  897  914  917  898  
 NEL     366    1     1    589  620  622  590  876  897  898  877  
 NEL     367    1     1    556  589  590  558  854  876  877  855  
 NEL     368    1     1    522  556  558  524  836  854  855  838  
 NEL     369    1     1    487  522  524  489  819  836  838  821  
 NEL     370    1     1    442  487  489  445  799  819  821  800  
 NEL     371    1     1    384  442  445  390  777  799  800  778  
 NEL     372    1     1    315  384  390  316  762  777  778  764  
 NEL     373    1     1    304  315  316  305  744  762  764  745  
 NEL     374    1     1    293  304  305  294  722  744  745  723  
 NEL     375    1     1    282  293  294  283  706  722  723  708  
 NEL     376    1     1    271  282  283  272  689  706  708  690  
 NEL     377    1     1    260  271  272  261  667  689  690  668  
 NEL     378    1     1    249  260  261  250  653  667  668  654  
 NEL     379    1     1    238  249  250  239  634  653  654  635  
 NEL     380    1     1    227  238  239  228  616  634  635  618  
 NEL     381    1     1    216  227  228  217  601  616  618  602  
 NEL     382    1     1    205  216  217  206  579  601  602  582  
 NEL     383    1     1    194  205  206  195  567  579  582  568  
 NEL     384    1     1    183  194  195  184  546  567  568  547  
 NEL     385    1     1    172  183  184  173  534  546  547  536  
 NEL     386    1     1    161  172  173  162  514  534  536  518  
 NEL     387    1     1    150  161  162  151  502  514  518  503  
 NEL     388    1     1    139  150  151  140  486  502  503  488  
 NEL     389    1     1    128  139  140  129  469  486  488  470  
 NEL     390    1     1    116  128  129  118  456  469  470  458  
 NEL     391    1     1    105  116  118  107  441  456  458  444  
 NEL     392    1     1    94  105  107  95  424  441  444  425  
 NEL     393    1     1    82  94  95  86  412  424  425  416  
 NEL     394    1     1    70  82  86  77  398  412  416  406  
 NEL     395    1     1    60  70  77  64  386  398  406  391  
 NEL     396    1     1    47  60  64  52  370  386  391  376  
 NEL     397    1     1    35  47  52  42  354  370  376  362  
 NEL     398    1     1    26  35  42  34  345  354  362  353  
 NEL     399    1     1    24  26  34  30  343  345  353  349  
 NEL     400    1     1    21  24  30  27  340  343  349  347  
 NEL     401    1     1    2140  2162  2163  2141  2206  2217  2218  2207  
 NEL     402    1     1    2118  2140  2141  2119  2195  2206  2207  2196  
 NEL     403    1     1    2096  2118  2119  2097  2184  2195  2196  2185  
 NEL     404    1     1    2074  2096  2097  2075  2173  2184  2185  2174  
 NEL     405    1     1    2052  2074  2075  2053  2151  2173  2174  2152  
 NEL     406    1     1    2030  2052  2053  2031  2129  2151  2152  2130  
 NEL     407    1     1    2008  2030  2031  2009  2107  2129  2130  2108  
 NEL     408    1     1    1986  2008  2009  1987  2085  2107  2108  2086  
 NEL     409    1     1    1964  1986  1987  1965  2063  2085  2086  2064  
 NEL     410    1     1    1942  1964  1965  1943  2041  2063  2064  2042  
 NEL     411    1     1    1920  1942  1943  1921  2019  2041  2042  2020  
 NEL     412    1     1    1898  1920  1921  1899  1997  2019  2020  1998  
 NEL     413    1     1    1876  1898  1899  1877  1975  1997  1998  1976  
 NEL     414    1     1    1853  1876  1877  1854  1953  1975  1976  1954  
 NEL     415    1     1    1829  1853  1854  1830  1931  1953  1954  1932  
 NEL     416    1     1    1804  1829  1830  1806  1909  1931  1932  1910  
 NEL     417    1     1    1777  1804  1806  1780  1887  1909  1910  1888  
 NEL     418    1     1    1755  1777  1780  1756  1865  1887  1888  1866  
 NEL     419    1     1    1733  1755  1756  1734  1843  1865  1866  1844  
 NEL     420    1     1    1711  1733  1734  1712  1821  1843  1844  1826  
 NEL     421    1     1    1689  1711  1712  1690  1805  1821  1826  1807  
 NEL     422    1     1    1667  1689  1690  1668  1785  1805  1807  1787  
 NEL     423    1     1    1645  1667  1668  1646  1765  1785  1787  1767  
 NEL     424    1     1    1623  1645  1646  1624  1744  1765  1767  1745  
 NEL     425    1     1    1601  1623  1624  1602  1722  1744  1745  1723  
 NEL     426    1     1    1579  1601  1602  1580  1700  1722  1723  1701  
 NEL     427    1     1    1556  1579  1580  1558  1678  1700  1701  1679  
 NEL     428    1     1    1532  1556  1558  1534  1656  1678  1679  1657  
 NEL     429    1     1    1507  1532  1534  1509  1634  1656  1657  1635  
 NEL     430    1     1    1480  1507  1509  1481  1612  1634  1635  1613  
 NEL     431    1     1    1458  1480  1481  1459  1590  1612  1613  1591  
 NEL     432    1     1    1436  1458  1459  1437  1568  1590  1591  1569  
 NEL     433    1     1    1414  1436  1437  1415  1546  1568  1569  1547  
 NEL     434    1     1    1392  1414  1415  1393  1524  1546  1547  1526  
 NEL     435    1     1    1370  1392  1393  1371  1508  1524  1526  1510  
 NEL     436    1     1    1348  1370  1371  1349  1488  1508  1510  1490  
 NEL     437    1     1    1324  1348  1349  1326  1468  1488  1490  1470  
 NEL     438    1     1    1299  1324  1326  1301  1447  1468  1470  1448  
 NEL     439    1     1    1271  1299  1301  1274  1425  1447  1448  1426  
 NEL     440    1     1    1249  1271  1274  1250  1403  1425  1426  1404  
 NEL     441    1     1    1227  1249  1250  1228  1381  1403  1404  1382  
 NEL     442    1     1    1205  1227  1228  1206  1359  1381  1382  1360  
 NEL     443    1     1    1183  1205  1206  1184  1337  1359  1360  1338  
 NEL     444    1     1    1159  1183  1184  1161  1315  1337  1338  1316  
 NEL     445    1     1    1133  1159  1161  1135  1298  1315  1316  1300  
 NEL     446    1     1    1106  1133  1135  1107  1279  1298  1300  1281  
 NEL     447    1     1    1084  1106  1107  1085  1260  1279  1281  1261  
 NEL     448    1     1    1062  1084  1085  1063  1238  1260  1261  1239  
 NEL     449    1     1    1039  1062  1063  1040  1216  1238  1239  1217  
 NEL     450    1     1    1013  1039  1040  1015  1194  1216  1217  1195  
 NEL     451    1     1    985  1013  1015  986  1172  1194  1195  1173  
 NEL     452    1     1    963  985  986  964  1150  1172  1173  1151  
 NEL     453    1     1    940  963  964  942  1134  1150  1151  1136  
 NEL     454    1     1    915  940  942  916  1115  1134  1136  1117  
 NEL     455    1     1    886  915  916  887  1095  1115  1117  1096  
 NEL     456    1     1    864  886  887  865  1073  1095  1096  1074  
 NEL     457    1     1    839  864  865  840  1051  1073  1074  1052  
 NEL     458    1     1    809  839  840  810  1029  1051  1052  1030  
 NEL     459    1     1    786  809  810  788  1012  1029  1030  1014  
 NEL     460    1     1    759  786  788  761  994  1012  1014  996  
 NEL     461    1     1    732  759  761  733  974  994  996  975  
 NEL     462    1     1    705  732  733  707  952  974  975  953  
 NEL     463    1     1    676  705  707  678  930  952  953  931  
 NEL     464    1     1    648  676  678  650  912  930  931  914  
 NEL     465    1     1    619  648  650  620  895  912  914  897  
 NEL     466    1     1    587  619  620  589  875  895  897  876  
 NEL     467    1     1    554  587  589  556  853  875  876  854  
 NEL     468    1     1    520  554  556  522  831  853  854  836  
 NEL     469    1     1    484  520  522  487  818  831  836  819  
 NEL     470    1     1    440  484  487  442  798  818  819  799  
 NEL     471    1     1    378  440  442  384  776  798  799  777  
 NEL     472    1     1    314  378  384  315  760  776  777  762  
 NEL     473    1     1    303  314  315  304  742  760  762  744  
 NEL     474    1     1    292  303  304  293  721  742  744  722  
 NEL     475    1     1    281  292  293  282  704  721  722  706  
 NEL     476    1     1    270  281  282  271  687  704  706  689  
 NEL     477    1     1    259  270  271  260  666  687  689  667  
 NEL     478    1     1    248  259  260  249  651  666  667  653  
 NEL     479    1     1    237  248  249  238  633  651  653  634  
 NEL     480    1     1    226  237  238  227  611  633  634  616  
 NEL     481    1     1    215  226  227  216  599  611  616  601  
 NEL     482    1     1    204  215  216  205  578  599  601  579  
 NEL     483    1     1    193  204  205  194  565  578  579  567  
 NEL     484    1     1    182  193  194  183  545  565  567  546  
 NEL     485    1     1    171  182  183  172  532  545  546  534  
 NEL     486    1     1    160  171  172  161  512  532  534  514  
 NEL     487    1     1    149  160  161  150  500  512  514  502  
 NEL     488    1     1    137  149  150  139  483  500  502  486  
 NEL     489    1     1    126  137  139  128  467  483  486  469  
 NEL     490    1     1    115  126  128  116  454  467  469  456  
 NEL     491    1     1    103  115  116  105  438  454  456  441  
 NEL     492    1     1    92  103  105  94  422  438  441  424  
 NEL     493    1     1    80  92  94  82  409  422  424  412  
 NEL     494    1     1    68  80  82  70  395  409  412  398  
 NEL     495    1     1    54  68  70  60  379  395  398  386  
 NEL     496    1     1    39  54  60  47  358  379  386  370  
 NEL     497    1     1    31  39  47  35  350  358  370  354  
 NEL     498    1     1    23  31  35  26  342  350  354  345  
 NEL     499    1     1    17  23  26  24  336  342  345  343  
 NEL     500    1     1    15  17  24  21  334  336  343  340  
 NEL     501    1     1    2139  2161  2162  2140  2205  2216  2217  2206  
 NEL     502    1     1    2117  2139  2140  2118  2194  2205  2206  2195  
 NEL     503    1     1    2095  2117  2118  2096  2183  2194  2195  2184  
 NEL     504    1     1    2073  2095  2096  2074  2172  2183  2184  2173  
 NEL     505    1     1    2051  2073  2074  2052  2150  2172  2173  2151  
 NEL     506    1     1    2029  2051  2052  2030  2128  2150  2151  2129  
 NEL     507    1     1    2007  2029  2030  2008  2106  2128  2129  2107  
 NEL     508    1     1    1985  2007  2008  1986  2084  2106  2107  2085  
 NEL     509    1     1    1963  1985  1986  1964  2062  2084  2085  2063  
 NEL     510    1     1    1941  1963  1964  1942  2040  2062  2063  2041  
 NEL     511    1     1    1919  1941  1942  1920  2018  2040  2041  2019  
 NEL     512    1     1    1897  1919  1920  1898  1996  2018  2019  1997  
 NEL     513    1     1    1875  1897  1898  1876  1974  1996  1997  1975  
 NEL     514    1     1    1851  1875  1876  1853  1952  1974  1975  1953  
 NEL     515    1     1    1827  1851  1853  1829  1930  1952  1953  1931  
 NEL     516    1     1    1802  1827  1829  1804  1908  1930  1931  1909  
 NEL     517    1     1    1776  1802  1804  1777  1886  1908  1909  1887  
